======================================================================
농약명 영한 매핑 리포트 (v3)
======================================================================

전체 영문: 525종 / 전체 한글(API): 512종
매칭 성공: 484종 (high 163, medium 147, low 114)
미매칭 영문: 79종 / 미매칭 한글: 180종
매칭률: 92.2%

======================================================================
MANUAL OVERRIDE CONFIDENCE 매칭
======================================================================
  2,4-D                                      -> 이사-디                      (1.0, 49건)
  Acephate                                   -> 아세페이트                     (1.0, 64건)
  Acequinocyl                                -> 아세퀴노실                     (1.0, 53건)
  Acetamiprid                                -> 아세타미프리드                   (1.0, 134건)
  Aluminum phosphide                         -> 알루미늄포스파이드                 (1.0, 38건)
  Azocyclotin                                -> 아조사이클로틴                   (1.0, 52건)
  BHC-α                                      -> 비에치시                      (1.0, 38건)
  Benfuracarb                                -> 벤퓨라카브                     (1.0, 70건)
  Benomyl                                    -> 베노밀                       (1.0, 135건)
  Broflanilide                               -> 브로플라닐라이드                  (1.0, 47건)
  Captan                                     -> 캡탄                        (1.0, 61건)
  Carbaryl                                   -> 카바릴                       (1.0, 80건)
  Chlorpyrifos(-ethyl)                       -> 클로르피리포스                   (1.0, 145건)
  Cyclaniliprole                             -> 사이클라닐리프롤                  (1.0, 59건)
  Cyfluthrin                                 -> 사이플루트린                    (1.0, 89건)
  Cyhexatin                                  -> 사이헥사틴                     (1.0, 55건)
  Cymoxanil                                  -> 사이목사닐                     (1.0, 68건)
  Cypermethrin                               -> 사이퍼메트린                    (1.0, 123건)
  Daminozide                                 -> 다미노자이드                    (1.0, 30건)
  Emamectin B1a                              -> 에마멕틴벤조에이트                 (1.0, 131건)
  Ethephon                                   -> 에테폰                       (1.0, 21건)
  Ethiofencarb                               -> 에티오펜카브                    (1.0, 85건)
  Fenbutatin oxide                           -> 펜뷰타틴옥사이드                  (1.0, 76건)
  Fenvalerate                                -> 펜발러레이트                    (1.0, 102건)
  Ferbam                                     -> 퍼밤                        (1.0, 103건)
  Folpet                                     -> 폴펫                        (1.0, 35건)
  Fosetyl-aluminium                          -> 포세틸-알루미늄                  (1.0, 28건)
  Glufosinate                                -> 글루포시네이트                   (1.0, 92건)
  Glyphosate                                 -> 글리포세이트                    (1.0, 71건)
  Hymexazol                                  -> 하이멕사졸                     (1.0, 27건)
  Imidacloprid                               -> 이미다클로프리드                  (1.0, 115건)
  Iminoctadine                               -> 이민녹타딘                     (1.0, 65건)
  Iprovalicarb                               -> 이프로발리카브                   (1.0, 23건)
  Isofetamid                                 -> 아이소페타미드                   (1.0, 33건)
  Kasugamycin                                -> 가스가마이신                    (1.0, 52건)
  MCPA                                       -> 엠시피에이                     (1.0, 33건)
  Maleic hydrazide                           -> 말릭하이드라자이드                 (1.0, 63건)
  Mancozeb                                   -> 만코제브                      (1.0, 103건)
  Maneb                                      -> 마네브                       (1.0, 103건)
